ID,Value
TDAS_BUNDLE,
TDAS_VERSION,0,
TDAS_SAMPLERATE,1,
TDAS_IN_CHANS,2,
TDAS_IN_MATRIX,0,
TDAS_BYPASS,0,
TDAS_RATE_MULTIPLIER,0,
TDAS_IN_CHAN_FORMAT,0,
TDAS_DOWNMIX_CONFIG,0,
TDAS_OUT_CHANS,2,
TDAS_M2S,
M2S_ENABLE,0,
M2S_DETECTOR,0,
TDAS_SSH,
SSH_ENABLE,0,
SSH_MODE,0,
TDAS_SSE,
SSE_ENABLE,0,
SSE_WIDTH,0,
SSE_SPK_MODE,0,
TDAS_SLC,
SLC_ENABLE,1,
SLC_LEVEL,1,
SLC_DEPTH,1,
TDAS_VOL,
VOL_ENABLE,1,
VOL_GAIN_INTERNAL,0,
VOL_GAIN_EXTERNAL,0,
VOL_GAIN_TYPE,0,
VOL_BALANCE,0,
VOL_MUTE,0,
TDAS_NB,
NB_ENABLE,1,
NB_CUTOFF,5,
NB_BOOST,5,
NB_LEVEL,1,
TDAS_GEQ,
GEQ_ENABLE,0,
GEQ_NBANDS,0,
GEQ_PREAMP,0,
GEQ_MAXBOOST,0,
GEQ_BAND1,0,
GEQ_BAND2,0,
GEQ_BAND3,0,
GEQ_BAND4,0,
GEQ_BAND5,0,
GEQ_BAND6,0,
GEQ_BAND7,0,
TDAS_MUP,
MUP_ENABLE,0,
TDAS_MSR,
MSR_ENABLE,1,
TDAS_HFE,
HFE_ENABLE,1,
HFE_DEPTH,1,
TDAS_FADE,
FADE_ENABLE,0,
FADE_TARGET,0,
FADE_TIME,0,



